Gruppo Diagnostico Correlato,Numero Di Ricoveri,Frequenza Ricovero
290Interventi Sulla Tiroide,2973,Alta
391Neonato Normale,1297,Alta
087Edema Polmonare E Insufficienza Respiratoria,1207,Alta
409Radioterapia,1113,Alta
373Parto Vaginale Senza Diagnosi Complicanti,1063,Alta
063Altri Interventi Su Orecchio Naso Bocca E Gola,1053,Alta
055Miscellanea Di Interventi Su Orecchio Naso Bocca E Gola,988,Alta
359Interventi Su Utero E Annessi Non Per Neoplasie Maligne Senza Cc,972,Alta
266Trapianti Di Pelle Eo Sbrigliamenti Eccetto Per Ulcere Della Pellecellulite Senza Cc,840,Alta
544Sostituzione Di Articolazioni Maggiori O Reimpianto Degli Arti Inferiori,681,Alta
576Setticemia Senza Ventilazione Meccanica  O  96 Ore Eta  17 Anni,662,Alta
036Interventi Sulla Retina,654,Alta
430Psicosi,621,Alta
075Interventi Maggiori Sul Torace,575,Alta
464Segni E Sintomi Senza Cc,561,Alta
316Insufficienza Renale,558,Alta
289Interventi Sulle Paratiroidi,515,Alta
494Colecistectomia Laparoscopica Senza Esplorazione Del Dotto Biliare Comune Senza Cc,512,Alta
162Interventi Per Ernia Inguinale E Femorale Eta  17 Anni Senza Cc,498,Alta
260Mastectomia Subtotale Per Neoplasie Maligne Senza Cc,495,Alta
158Interventi Su Ano E Stoma Senza Cc,475,Alta
203Neoplasie Maligne Dellapparato Epatobiliare O Del Pancreas,469,Alta
082Neoplasie Dellapparato Respiratorio,459,Alta
042Interventi Sulle Strutture Intraoculari Eccetto Retina Iride E Cristallino,454,Alta
371Parto Cesareo Senza Cc,421,Alta
408Alterazioni Mieloproliferative O Neoplasie Poco Differenziate Con Altri Interventi,421,Alta
127Insufficienza Cardiaca E Shock,419,Alta
060Tonsillectomia Eo Adenoidectomia Eta  18 Anni,385,Alta
225Interventi Sul Piede,385,Alta
104Interventi Sulle Valvole Cardiache E Altri Interventi Maggiori Cardiotoracici Con Cateterismo Cardiaco,378,Alta
119Legatura E Stripping Di Vene,378,Alta
461Intervento Con Diagnosi Di Altro Contatto Con I Servizi Sanitari,370,Alta
227Interventi Sui Tessuti Molli Senza Cc,366,Alta
555Interventi Sul Sistema Cardiovascolare Per Via Percutanea Con Diagnosi Cardiovascolare Maggiore,348,Alta
335Interventi Maggiori Sulla Pelvi Maschile Senza Cc,347,Alta
570Interventi Maggiori Su Intestino Crasso E Tenue Con Cc Senza Diagnosi Gastrointestinale Maggiore,346,Alta
467Altri Fattori Che Influenzano Lo Stato Di Salute,345,Alta
191Interventi Su Pancreas Fegato E Di Shunt Con Cc,329,Alta
002Craniotomia Eta  17 Anni Senza Cc,318,Alta
303Interventi Su Rene E Uretere Per Neoplasia,318,Alta
538Escissione Locale E Rimozione Di Mezzi Di Fissazione Interna Eccetto Anca E Femore Senza Cc,316,Alta
500Interventi Su Dorso E Collo Eccetto Per Artrodesi Vertebrale Senza Cc,303,Alta
014Emorragia Intracranica O Infarto Cerebrale,302,Alta
518Interventi Sul Sistema Cardiovascolare Per Via Percutanea Senza Inserzione Di Stent Nellarteria Coronarica Senza Ima,301,Alta
157Interventi Su Ano E Stoma Con Cc,296,Alta
217Sbrigliamento Ferita E Trapianto Cutaneo Eccetto Mano Per Malattie Del Sistema Muscoloscheletrico E Tessuto Connettivo,292,Alta
557Interventi Sul Sistema Cardiovascolare Per Via Percutanea Con Stent Medicato Con Diagnosi Cardiovascolare Maggiore,292,Alta
270Altri Interventi Su Pelle Tessuto Sottocutaneo E Mammella Senza Cc,291,Alta
305Interventi Su Rene E Uretere Non Per Neoplasia Senza Cc,287,Alta
138Aritmia E Alterazioni Della Conduzione Cardiaca Con Cc,285,Alta
311Interventi Per Via Transuretrale Senza Cc,283,Alta
149Interventi Maggiori Su Intestino Crasso E Tenue Senza Cc,279,Alta
079Infezioni E Infiammazioni Respiratorie Eta  17 Anni Con Cc,278,Alta
234Altri Interventi Su Sistema Muscoloscheletrico E Tessuto Connettivo Senza Cc,278,Alta
503Interventi Sul Ginocchio Senza Diagnosi Principale Di Infezione,276,Alta
053Interventi Su Seni E Mastoide Eta  17 Anni,274,Alta
207Malattie Delle Vie Biliari Con Cc,266,Alta
219Interventi Su Arto Inferiore E Omero Eccetto Anca Piede E Femore Eta  17 Anni Senza Cc,265,Alta
089Polmonite Semplice E Pleurite Eta  17 Anni Con Cc,257,Alta
258Mastectomia Totale Per Neoplasie Maligne Senza Cc,229,Alta
554Altri Interventi Vascolari Con Cc Senza Diagnosi Cardiovascolare Maggiore,220,Alta
160Interventi Per Ernia Eccetto Inguinale E Femorale Eta  17 Anni Senza Cc,219,Alta
569Interventi Maggiori Su Intestino Crasso E Tenue Con Cc Con Diagnosi Gastrointestinale Maggiore,215,Alta
394Altri Interventi Sugli Organi Emopoietici,214,Alta
210Interventi Su Anca E Femore Eccetto Articolazioni Maggiori Eta  17 Anni Con Cc,213,Alta
008Interventi Su Nervi Periferici E Cranici E Altri Interventi Su Sistema Nervoso Senza Cc,209,Alta
356Interventi Ricostruttivi Dellapparato Riproduttivo Femminile,207,Alta
410Chemioterapia Non Associata A Diagnosi Secondaria Di Leucemia Acuta,204,Alta
012Malattie Degenerative Del Sistema Nervoso,197,Alta
288Interventi Per Obesita,195,Alta
320Infezioni Del Rene E Delle Vie Urinarie Eta  17 Anni Con Cc,190,Alta
310Interventi Per Via Transuretrale Con Cc,177,Alta
174Emorragia Gastrointestinale Con Cc,175,Alta
480Trapianto Di Fegato Eo Trapianto Di Intestino,175,Alta
155Interventi Su Esofago Stomaco E Duodeno Eta  17 Anni Senza Cc,174,Alta
324Calcolosi Urinaria Senza Cc,174,Alta
172Neoplasie Maligne Dellapparato Digerente Con Cc,171,Alta
